Make,Model,Name,Trim,Year,finalPrice,retailPrice
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee OVERLAND 4X4,OVERLAND 4X4,2024,"$63,902 ","$69,435 "
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee SUMMIT RESERVE 4X4,SUMMIT RESERVE 4X4,2024,"$67,346 ","$73,200 "
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee LIMITED 4X4,LIMITED 4X4,2024,"$48,520 ","$53,020 "
Jeep,Cherokee,2014 Jeep Cherokee Latitude 4x4 SUV,Latitude 4x4,2014,"$14,377 ","$14,770 "
Jeep,Renegade,2016 Jeep Renegade Trailhawk 4x4 SUV,Trailhawk 4x4,2016,"$15,985 ","$15,985 "
Jeep,Compass,2018 Jeep Compass Trailhawk 4x4 SUV,Trailhawk 4x4,2018,"$16,977 ","$18,669 "
Jeep,Renegade,2018 Jeep Renegade Trailhawk 4x4 SUV,Trailhawk 4x4,2018,"$16,990 ","$16,990 "
Kia,Sorento,2020 Kia Sorento 2.4L LX SUV,2.4L LX,2020,"$17,477 ","$23,065 "
Jeep,Wrangler Unlimited,2015 Jeep Wrangler Unlimited Sahara 4x4 SUV,Sahara 4x4,2015,"$17,777 ","$20,931 "
Jeep,Renegade,2019 Jeep Renegade Latitude 4x4 SUV,Latitude 4x4,2019,"$18,925 ","$19,855 "
Jeep,Renegade,2020 Jeep Renegade Latitude 4x4 SUV,Latitude 4x4,2020,"$18,977 ","$20,531 "
Jeep,Wrangler,2015 Jeep Wrangler Sahara 4x4 SUV,Sahara 4x4,2015,"$20,577 ","$20,985 "
Jeep,Renegade,2020 Jeep Renegade Altitude 4x4 SUV,Altitude 4x4,2020,"$21,688 ","$21,988 "
Jeep,Wrangler JK Unlimited,2016 Jeep Wrangler JK Unlimited Sport 4X4 SUV,Sport 4X4,2016,"$22,477 ","$24,400 "
Toyota,RAV4,2020 Toyota RAV4 LE SUV,LE,2020,"$22,677 ","$22,935 "
Nissan,Frontier,2018 Nissan Frontier SV Truck Crew Cab,SV,2018,"$22,996 ","$22,996 "
Volkswagen,Jetta GLI,2020 Volkswagen Jetta GLI 2.0T Autobahn Sedan,2.0T Autobahn,2020,"$23,955 ","$27,646 "
Jeep,Compass,2021 Jeep Compass Limited SUV,Limited,2021,"$23,996 ","$23,996 "
Jeep,Gladiator,2024 Jeep Gladiator NIGHTHAWK 4X4,NIGHTHAWK 4X4,2024,$500 ,"$46,705 "
Jeep,Wrangler,2024 Jeep Wrangler 2-DOOR RUBICON,2-DOOR RUBICON,2024,$500 ,"$54,950 "
Jeep,Cherokee,2019 Jeep Cherokee Latitude Plus 4x4 SUV,Latitude Plus 4x4,2019,"$24,770 ","$24,770 "
Chevrolet,Camaro,2014 Chevrolet Camaro LT w/1LT Convertible,LT w/1LT,2014,"$24,777 ","$28,500 "
Hyundai,Tucson,2022 Hyundai Tucson SEL SUV,SEL,2022,"$24,977 ","$29,580 "
Jeep,Compass,2021 Jeep Compass 80th Special Edition SUV,80th Special Edition,2021,"$25,999 ","$25,999 "
Jeep,Cherokee,2019 Jeep Cherokee Limited 4x4 SUV,Limited 4x4,2019,"$26,445 ","$26,445 "
Jeep,Cherokee,2021 Jeep Cherokee Limited SUV,Limited,2021,"$26,597 ","$30,425 "
Jeep,Compass,2022 Jeep Compass Latitude SUV,Latitude,2022,"$26,935 ","$26,935 "
Jeep,Compass,2021 Jeep Compass 80th Special Edition SUV,80th Special Edition,2021,"$26,990 ","$26,990 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$34,340 ","$35,340 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$34,340 ","$35,340 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$34,340 ","$35,340 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$34,935 ","$35,935 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$34,935 ","$35,935 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$34,935 ","$35,935 "
Jeep,Compass,2024 Jeep Compass TRAILHAWK 4X4,TRAILHAWK 4X4,2024,"$35,085 ","$36,085 "
Jeep,Compass,2024 Jeep Compass TRAILHAWK 4X4,TRAILHAWK 4X4,2024,"$35,085 ","$36,085 "
Jeep,Wrangler,2024 Jeep Wrangler 2-DOOR SPORT S,2-DOOR SPORT S,2024,"$38,055 ","$38,555 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$37,615 ","$38,615 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$38,210 ","$39,210 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$38,210 ","$39,210 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$38,210 ","$39,210 "
Toyota,RAV4,2021 Toyota RAV4 LE SUV,LE,2021,"$27,274 ","$30,500 "
Jeep,Compass,2021 Jeep Compass Limited SUV,Limited,2021,"$27,770 ","$27,770 "
Jeep,Compass,2024 Jeep Compass SPORT 4X4,SPORT 4X4,2024,"$27,881 ","$28,090 "
Toyota,RAV4,2019 Toyota RAV4 Adventure SUV,Adventure,2019,"$27,977 ","$31,890 "
Jeep,Compass,2024 Jeep Compass TRAILHAWK 4X4,TRAILHAWK 4X4,2024,"$38,360 ","$39,360 "
Jeep,Gladiator,2024 Jeep Gladiator NIGHTHAWK 4X4,NIGHTHAWK 4X4,2024,"$45,905 ","$46,405 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$54,750 ","$55,250 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$60,535 ","$61,035 "
Jeep,Gladiator,2024 Jeep Gladiator NIGHTHAWK 4X4,NIGHTHAWK 4X4,2024,$500 ,"$46,705 "
Jeep,Wrangler,2023 Jeep Wrangler 4-DOOR SPORT 4X4 SUV,4-DOOR SPORT 4X4,2023,"$44,970 ","$46,970 "
Jeep,Gladiator,2024 Jeep Gladiator NIGHTHAWK 4X4,NIGHTHAWK 4X4,2024,"$45,310 ","$45,810 "
Jeep,Gladiator,2024 Jeep Gladiator SPORT S 4X4,SPORT S 4X4,2024,"$45,705 ","$46,205 "
Jeep,Gladiator,2024 Jeep Gladiator NIGHTHAWK 4X4,NIGHTHAWK 4X4,2024,"$45,905 ","$46,405 "
Jeep,Wrangler,2024 Jeep Wrangler 2-DOOR SPORT S,2-DOOR SPORT S,2024,"$45,945 ","$46,445 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SPORT S,4-DOOR SPORT S,2024,"$49,950 ","$50,450 "
Jeep,Gladiator,2023 Jeep Gladiator SPORT S 4X4,SPORT S 4X4,2023,"$51,289 ","$60,340 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$54,750 ","$55,250 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SPORT S,4-DOOR SPORT S,2024,"$51,850 ","$55,350 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SPORT S,4-DOOR SPORT S,2024,"$51,850 ","$55,350 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SPORT S,4-DOOR SPORT S,2024,"$52,322 ","$57,345 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SPORT S,4-DOOR SPORT S,2024,"$52,322 ","$57,345 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SPORT S,4-DOOR SPORT S,2024,"$52,322 ","$57,345 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$55,345 ","$55,845 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$55,345 ","$55,845 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR RUBICON,4-DOOR RUBICON,2024,"$55,950 ","$56,450 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$56,245 ","$56,745 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$57,345 ","$57,845 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$62,505 ","$66,005 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$62,518 ","$68,125 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$62,611 ","$68,230 "
Jeep,Grand Cherokee,2019 Jeep Grand Cherokee Laredo SUV,Laredo,2019,"$25,477 ","$27,674 "
Jeep,Grand Cherokee,2019 Jeep Grand Cherokee Laredo SUV,Laredo,2019,"$26,233 ","$26,936 "
Jeep,Grand Cherokee,2020 Jeep Grand Cherokee Limited SUV,Limited,2020,"$27,333 ","$28,987 "
Jeep,Grand Cherokee,2020 Jeep Grand Cherokee Limited SUV,Limited,2020,"$28,977 ","$29,529 "
Jeep,Grand Cherokee,2020 Jeep Grand Cherokee Altitude SUV,Altitude,2020,"$30,996 ","$30,996 "
Jeep,Grand Cherokee,2020 Jeep Grand Cherokee Altitude SUV,Altitude,2020,"$34,977 ","$35,639 "
Jeep,Grand Cherokee,2021 Jeep Grand Cherokee Summit SUV,Summit,2021,"$39,919 ","$39,919 "
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee ALTITUDE X 4X4,ALTITUDE X 4X4,2024,"$42,887 ","$49,175 "
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee ALTITUDE X 4X4,ALTITUDE X 4X4,2024,"$42,887 ","$49,175 "
Jeep,Grand Cherokee,2023 Jeep Grand Cherokee ALTITUDE 4X4,ALTITUDE 4X4,2023,"$47,149 ","$49,360 "
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee ALTITUDE X 4X4,ALTITUDE X 4X4,2024,"$43,765 ","$50,170 "
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee L ALTITUDE X 4X4,L ALTITUDE X 4X4,2024,"$45,175 ","$51,175 "
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee LIMITED 4X4,LIMITED 4X4,2024,"$46,397 ","$53,020 "
Jeep,Grand Cherokee,2023 Jeep Grand Cherokee L ALTITUDE 4X4,L ALTITUDE 4X4,2023,"$51,273 ","$53,180 "
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee LIMITED 4X4,LIMITED 4X4,2024,"$47,275 ","$54,015 "
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee L LIMITED 4X4,L LIMITED 4X4,2024,"$48,410 ","$54,910 "
Jeep,Grand Cherokee,2023 Jeep Grand Cherokee LIMITED 4X4,LIMITED 4X4,2023,"$54,690 ","$56,965 "
Jeep,Grand Cherokee,2024 Jeep Grand Cherokee L LIMITED 4X4,L LIMITED 4X4,2024,"$50,540 ","$57,040 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$57,445 ","$57,945 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$57,445 ","$57,945 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$58,240 ","$58,740 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SPORT S,4-DOOR SPORT S,2024,"$56,065 ","$59,565 "
Jeep,Wrangler,2024 Jeep Wrangler 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$59,740 ","$60,240 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$56,950 ","$60,450 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SPORT S,4-DOOR SPORT S,2024,"$58,365 ","$61,865 "
Jeep,Wrangler 4xe,2024 Jeep Wrangler 4xe 4-DOOR SAHARA,4-DOOR SAHARA,2024,"$58,850 ","$64,090 "
Jeep,Grand Cherokee L,2021 Jeep Grand Cherokee L Limited SUV,Limited,2021,"$38,777 ","$41,210 "
Jeep,Compass,2023 Jeep Compass LIMITED 4X4,LIMITED 4X4,2023,"$38,797 ","$40,565 "
Chevrolet,Silverado 1500,2017 Chevrolet Silverado 1500 High Country Truck Crew Cab,High Country,2017,"$38,933 ","$38,933 "
Jeep,Gladiator,2020 Jeep Gladiator Overland Truck Crew Cab,Overland,2020,"$38,933 ","$42,864 "
Jeep,Wrangler,2020 Jeep Wrangler Unlimited Sahara SUV,Unlimited Sahara,2020,"$38,988 ","$38,988 "
Jeep,Gladiator,2021 Jeep Gladiator Sport Truck Crew Cab,Sport,2021,"$38,990 ","$38,990 "
Ford,Bronco,1996 Ford Bronco Eddie Bauer (STD is Estimated) SUV,Eddie Bauer (STD is Estimated),1996,"$38,999 ","$38,999 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$38,720 ","$41,305 "
Jeep,Compass,2024 Jeep Compass LATITUDE 4X4,LATITUDE 4X4,2024,"$38,877 ","$40,785 "
Ram,1500,2021 Ram 1500 Laramie Truck Crew Cab,Laramie,2021,"$39,990 ","$39,990 "
Ram,1500,2023 Ram 1500 Big Horn/Lone Star Truck Quad Cab,Big Horn/Lone Star,2023,"$40,777 ","$42,975 "
Jeep,Wrangler,2021 Jeep Wrangler Rubicon SUV,Rubicon,2021,"$40,955 ","$40,955 "
Jeep,Wrangler,2021 Jeep Wrangler Unlimited Sahara SUV,Unlimited Sahara,2021,"$40,985 ","$40,985 "
Jeep,Compass,2024 Jeep Compass LATITUDE 4X4,LATITUDE 4X4,2024,"$40,420 ","$42,110 "
Jeep,Wrangler 4xe,2021 Jeep Wrangler 4xe Sahara SUV,Sahara,2021,"$42,965 ","$44,960 "
Ram,1500,2021 Ram 1500 Laramie Truck Crew Cab,Laramie,2021,"$43,990 ","$43,990 "
Jeep,Wrangler,2024 Jeep Wrangler 2-DOOR SPORT S,2-DOOR SPORT S,2024,"$43,655 ","$44,155 "
Jeep,Wrangler,2020 Jeep Wrangler Unlimited Rubicon SUV,Unlimited Rubicon,2020,"$44,435 ","$45,830 "
Jeep,Wrangler,2018 Jeep Wrangler Unlimited Sahara 4x4 SUV,Unlimited Sahara 4x4,2018,"$29,988 ","$29,988 "
Jeep,Renegade,2023 Jeep Renegade UPLAND 4X4,UPLAND 4X4,2023,"$30,312 ","$31,270 "
Jeep,Compass,2024 Jeep Compass LATITUDE 4X4,LATITUDE 4X4,2024,"$30,765 ","$31,765 "
Jeep,Compass,2024 Jeep Compass LATITUDE LUX 4X4,LATITUDE LUX 4X4,2024,"$31,617 ","$33,490 "
Jeep,Compass,2024 Jeep Compass LATITUDE 4X4,LATITUDE 4X4,2024,"$31,905 ","$34,440 "
Ram,1500 Classic,2021 Ram 1500 Classic SLT Truck Quad Cab,SLT,2021,"$32,990 ","$32,990 "
Jeep,Compass,2024 Jeep Compass LATITUDE LUX 4X4,LATITUDE LUX 4X4,2024,"$32,154 ","$34,085 "
Jeep,Wrangler,2020 Jeep Wrangler Unlimited Sport SUV,Unlimited Sport,2020,"$33,877 ","$36,647 "
Toyota,Highlander,2020 Toyota Highlander Limited SUV,Limited,2020,"$33,880 ","$34,880 "
Jeep,Compass,2024 Jeep Compass LATITUDE 4X4,LATITUDE 4X4,2024,"$32,895 ","$35,035 "
Jeep,Compass,2024 Jeep Compass LATITUDE 4X4,LATITUDE 4X4,2024,"$32,895 ","$35,035 "
Chrysler,300,2022 Chrysler 300 Touring L Sedan,Touring L,2022,"$33,988 ","$33,988 "
Jeep,Wrangler,2020 Jeep Wrangler Unlimited Sport SUV,Unlimited Sport,2020,"$34,577 ","$37,120 "
Ram,1500,2021 Ram 1500 Big Horn/Lone Star Truck Quad Cab,Big Horn/Lone Star,2021,"$34,621 ","$36,681 "
Jeep,Wrangler,2024 Jeep Wrangler 2-DOOR SPORT,2-DOOR SPORT,2024,"$34,155 ","$34,655 "
Dodge,Challenger,2023 Dodge Challenger SXT Coupe,SXT,2023,"$34,977 ","$35,770 "
Jeep,Wrangler,2019 Jeep Wrangler Unlimited Sport 4x4 SUV,Unlimited Sport 4x4,2019,"$34,985 ","$34,985 "
Jeep,Compass,2024 Jeep Compass LATITUDE LUX 4X4,LATITUDE LUX 4X4,2024,"$34,570 ","$36,765 "
Jeep,Grand Cherokee L,2021 Jeep Grand Cherokee L Laredo SUV,Laredo,2021,"$35,777 ","$39,582 "
Jeep,Compass,2024 Jeep Compass LATITUDE 4X4,LATITUDE 4X4,2024,"$34,783 ","$36,335 "
Jeep,Wrangler,2021 Jeep Wrangler Unlimited Sport SUV,Unlimited Sport,2021,"$35,990 ","$36,840 "
Jeep,Wrangler,2020 Jeep Wrangler Unlimited Sport SUV,Unlimited Sport,2020,"$35,990 ","$35,990 "
Jeep,Compass,2024 Jeep Compass LATITUDE LUX 4X4,LATITUDE LUX 4X4,2024,"$35,107 ","$37,360 "
Jeep,Compass,2024 Jeep Compass LATITUDE LUX 4X4,LATITUDE LUX 4X4,2024,"$35,107 ","$37,360 "
Jeep,Compass,2024 Jeep Compass LIMITED 4X4,LIMITED 4X4,2024,"$35,207 ","$38,615 "
Jeep,Compass,2024 Jeep Compass LATITUDE 4X4,LATITUDE 4X4,2024,"$35,311 ","$37,715 "
Jeep,Compass,2024 Jeep Compass LATITUDE 4X4,LATITUDE 4X4,2024,"$35,848 ","$38,310 "
Jeep,Wrangler,2021 Jeep Wrangler Unlimited Sport SUV,Unlimited Sport,2021,"$36,990 ","$36,990 "
Jeep,Wrangler,2020 Jeep Wrangler Unlimited Sport SUV,Unlimited Sport,2020,"$36,990 ","$37,585 "
Jeep,Compass,2024 Jeep Compass TRAILHAWK 4X4,TRAILHAWK 4X4,2024,"$36,473 ","$38,765 "
Jeep,Compass,2024 Jeep Compass LATITUDE 4X4,LATITUDE 4X4,2024,"$36,600 ","$38,310 "
Jeep,Wrangler,2020 Jeep Wrangler Unlimited Sahara SUV,Unlimited Sahara,2020,"$37,735 ","$37,735 "
Jeep,Gladiator,2020 Jeep Gladiator Sport Truck Crew Cab,Sport,2020,"$37,935 ","$37,935 "
Jeep,Wrangler,2022 Jeep Wrangler Unlimited Sport SUV,Unlimited Sport,2022,"$37,977 ","$41,318 "
Jeep,Wrangler,2024 Jeep Wrangler 2-DOOR SPORT S,2-DOOR SPORT S,2024,"$37,755 ","$38,255 "
Jeep,Grand Cherokee L,2021 Jeep Grand Cherokee L Limited SUV,Limited,2021,"$38,377 ","$39,980 "
